,x,y,random
1797,9.778446978830239,2.8060245534725325,1.0
1798,8.802908369241216,3.024223542874924,1.0
1799,12.103265820345406,2.6612045402921476,1.0
1800,12.543134274456142,3.1164687219657825,0.0
1801,12.33484207222234,3.4397104854877836,0.0
1802,11.342326339624627,3.4892425698137046,0.0
1803,11.464441252598187,2.571959158477811,0.0
1804,8.414459647407458,2.219635151427961,1.0
1805,10.991223955211481,3.8771438929384727,0.0
1806,8.80376515762854,2.037658050672811,0.0
1807,9.671093602250398,2.1730740027548725,0.0
1808,11.88931508977841,3.7292940104591232,0.0
1809,11.870465517832146,2.1850075193183547,1.0
1810,11.953361861236885,2.577039810552763,1.0
1811,10.37148643718553,2.740884718983706,0.0
1812,12.01891744950002,3.5918442538677016,0.0
1813,11.661672296293183,2.6502715128506673,0.0
1814,9.406763382293642,3.8010296737240887,0.0
1815,8.340515644246164,3.7220584076701213,0.0
1816,11.45421554425414,2.2566274704247906,0.0
1817,11.123416486404706,3.784375621080301,0.0
1818,11.11608214070089,3.758921077506386,1.0
1819,12.670722762319611,3.4828851799871985,0.0
1820,11.974130917796682,2.5659363751130932,0.0
1821,10.107885703199797,3.0647361491309626,1.0
1822,11.639653795680765,3.888606430379106,0.0
1823,8.752219716315757,3.4032576294061285,1.0
1824,11.521789948632568,3.7476910986627163,1.0
1825,8.801887523786206,2.2576200869001184,0.0
1826,12.884264733131268,3.3704594739977427,1.0
1827,11.0104611776897,2.4046227746224362,0.0
1828,9.436041217568816,3.9389048463302525,0.0
1829,8.590721669951547,2.9628219214427594,0.0
1830,12.773026324379643,2.0082164945660894,0.0
1831,11.563978503956054,2.5119763625821494,1.0
1832,9.122959011080507,2.6250961922193614,0.0
1833,11.000422649811233,3.6335562170750375,1.0
1834,11.707753127512873,3.543983942071368,1.0
1835,8.721736372726479,2.0746371057406616,1.0
1836,12.995756122241694,2.717909793051885,1.0
1837,9.792970156729831,3.93803036857983,1.0
1838,11.210607754474978,3.234893468224633,0.0
1839,9.58594376282361,3.405520099383909,1.0
1840,12.941137910184517,2.8611997252063777,0.0
1841,9.254462539127447,2.267190683515868,1.0
1842,9.729903916346778,2.9570890658641136,1.0
1843,10.470504948355103,2.7061956537437166,1.0
1844,10.292137879272591,3.634430695481246,1.0
1845,9.980023809448902,2.1108136583059625,0.0
1846,10.797358754463547,2.6692464208734714,0.0
1847,10.677445717156797,2.2378921123998623,0.0
1848,9.019616153704408,2.135526211617244,0.0
1849,10.684458791146199,3.5609788090705417,1.0
1850,10.505498849966557,3.932864349062455,1.0
1851,12.48680304538841,2.844186017571908,0.0
1852,11.186681659975426,2.7704573119742655,0.0
1853,10.006419905964396,2.709663082985382,0.0
1854,10.338851931293535,2.1250076967824656,1.0
1855,9.878759985053112,2.9472957120111527,0.0
1856,8.136063306562717,2.8333571969013747,1.0
1857,9.083904329296661,2.0848906521618478,1.0
1858,11.797258521581739,3.8887560591338612,0.0
1859,11.085203793081247,2.844268465351502,1.0
1860,11.087616597051781,2.109937517020078,0.0
1861,10.597423932370805,3.1660605712258176,0.0
1862,11.806020986487736,2.645756998518583,1.0
1863,10.899664953511497,2.0606622794394367,1.0
1864,9.408352247861437,3.6230156594605107,1.0
1865,8.855503376372463,2.4813021556906287,0.0
1866,11.570481041381273,3.059698098156207,0.0
1867,11.446964870864003,3.763992625538787,0.0
1868,11.50577612950751,3.4494566803471187,1.0
1869,11.605907854856548,3.702960480111412,1.0
1870,9.020715162096456,2.248317203094185,0.0
1871,9.508280551432158,2.0449416366185367,0.0
1872,9.299274296875758,2.798639852821175,0.0
1873,9.351756022148198,3.909038024555519,0.0
1874,11.327884067835448,3.473349240331742,0.0
1875,11.844458276219664,3.249574712860399,1.0
1876,9.708189124891106,3.8953778542942343,0.0
1877,11.981054715571874,3.517313388866069,1.0
1878,8.345856839122009,2.492650952157463,0.0
1879,10.023587422363471,2.2386919800058815,1.0
1880,9.193382776632522,2.2947672013782547,1.0
1881,11.258969824159124,2.0724049586086664,1.0
1882,8.836639681552631,2.770782759848319,0.0
1883,9.417404366144954,3.589872789034338,1.0
1884,10.598322017343232,2.801510843258142,1.0
1885,9.445522499337004,3.064175235550812,1.0
1886,8.019615247033332,2.204426594379213,1.0
1887,8.338267200010064,3.5675621202435845,0.0
1888,12.087528783435065,2.869126545645819,1.0
1889,9.86753430488864,2.7712635784613697,1.0
1890,8.80661882474882,2.1488233522500844,0.0
1891,9.244939847283213,3.3612392196068885,0.0
1892,12.937479532464195,2.2047628105593313,0.0
1893,10.700793873594606,2.4422569178839213,1.0
1894,12.297857464429736,2.3147752922456757,1.0
1895,9.525638958761501,3.819757429281788,1.0
1896,11.679568261217565,2.282609576698588,1.0
1897,11.041892344340042,3.9531315324588334,1.0
1898,11.167913089318386,3.3510628739175417,1.0
1899,8.686303876016188,3.502896436855379,1.0
1900,9.732815996584732,3.7803180050365586,0.0
1901,11.889818743089618,3.6097343112087468,1.0
1902,9.604229551605895,3.5273015288423806,0.0
1903,8.966714182630025,2.1675247402646116,1.0
1904,12.643667125140865,2.726821698598851,1.0
1905,8.697178720071237,3.143519598694362,1.0
1906,11.396953808039736,2.2783971833203047,0.0
1907,12.48416309027074,2.5409052152814793,1.0
1908,10.4125323615713,3.915344333171579,0.0
1909,10.826542741091211,3.9529425793636355,0.0
1910,10.927024492697203,2.219748299146774,1.0
1911,10.520552304023775,3.644781886603054,1.0
1912,11.54082681487308,3.5988781842294992,0.0
1913,11.581589430940276,3.8843764176954654,1.0
1914,11.772856353252898,3.162924594596656,0.0
1915,11.994773934634173,3.1630032473842657,1.0
1916,11.741662693518455,3.010151796570258,1.0
1917,12.518968355211552,3.947927667463004,0.0
1918,12.457382004176633,3.9473755571981055,0.0
1919,8.140027802960653,2.804235647151808,0.0
1920,12.834645346295344,3.8595859789700766,1.0
1921,8.456302302620706,2.806545151489538,0.0
1922,9.782121509395333,3.39391082061188,1.0
1923,8.445460309528627,3.2329265444396618,0.0
1924,12.116934766760316,2.9129873112252707,0.0
1925,12.855615470244372,3.926971929964311,0.0
1926,9.69150257873659,3.190026714029764,1.0
1927,10.591998678959335,2.103056401586066,0.0
1928,10.72647044780712,2.0856057019198246,1.0
1929,12.31136116859038,2.258080007120781,1.0
1930,10.108490466381246,3.9270463393799204,1.0
1931,8.607267586177436,2.949992866646868,0.0
1932,8.733912576548976,2.597704359595615,0.0
1933,8.835459804639655,3.8695431758280803,0.0
1934,9.362020766125212,2.3991901333183585,1.0
1935,11.66849913849214,2.0453571218668594,1.0
1936,11.13140845909912,3.9038240262242825,0.0
1937,11.631398229375023,3.053091898508377,0.0
1938,10.991660818944695,2.6600794735388593,1.0
1939,11.43383264096441,2.532541223020613,1.0
1940,8.029893970869546,2.043707270151277,1.0
1941,8.92792791812198,2.5446721674131396,1.0
1942,12.137072911687216,3.6714328876747473,0.0
1943,12.606547795051412,3.1278421659028597,1.0
1944,8.500254602351898,3.8376973065323483,1.0
1945,9.689753426473054,3.481877963065831,0.0
1946,12.307269416259311,3.453033420953279,0.0
1947,9.924350838912725,3.3074049403499037,1.0
1948,10.052826444701006,2.4778218599384183,0.0
1949,8.841729303843671,3.9869234255239636,1.0
1950,12.466681203707056,3.3037709712563013,1.0
1951,9.539426295326521,3.9667635796985374,1.0
1952,8.923035033588935,2.8181373007466997,1.0
1953,11.862611328861593,2.4812825415027966,0.0
1954,9.091850329008055,2.435903702714427,1.0
1955,10.346399819154687,2.500127892078212,1.0
1956,12.298328540815689,3.734919475571764,0.0
1957,9.391365730243283,2.807317406460165,0.0
1958,11.816159418854946,3.4945967569330336,1.0
1959,12.128473973719826,3.740571870956024,0.0
1960,11.003924804448067,2.331210263915869,0.0
1961,8.926815045193736,2.3262632427350622,1.0
1962,9.294189536676967,3.507931522618245,0.0
1963,9.374353097996822,2.99820831247789,1.0
1964,12.918043370320362,2.47826612992456,0.0
1965,12.75613015104857,2.431642556999935,0.0
1966,12.669018883439438,2.8436298480276694,0.0
1967,8.020352468538704,2.7881660679538243,1.0
1968,11.0417624409558,2.0878685266393937,0.0
1969,8.691428674687174,2.125963651184284,0.0
1970,11.06592188355088,3.058732977353438,0.0
1971,10.696364166107616,2.042464471478537,0.0
1972,11.387636419437278,2.677201021110573,1.0
1973,10.231050353328325,3.0271977026162498,0.0
1974,10.09727966083243,2.151179640886721,0.0
1975,9.58894140929448,3.6785092518833853,0.0
1976,11.998930015437535,2.2962422461075054,0.0
1977,12.679985286241973,3.5061194069939923,0.0
1978,11.184225155563798,2.0827785750667296,0.0
1979,8.971107520012513,2.308915716732391,0.0
1980,9.870855083689078,2.493732655271219,1.0
1981,8.428410143153787,2.462369132490548,1.0
1982,12.127334867216462,3.8494987315548927,1.0
1983,8.89262782727523,3.450071242561571,1.0
1984,12.052564224246076,3.0988911998189757,1.0
1985,10.24353377591508,2.216684215053884,1.0
1986,11.258489583337942,3.3489611578611154,0.0
1987,10.996716013350488,3.7123844814446123,1.0
1988,8.482320512126975,3.57059643586439,1.0
1989,11.841640754053962,3.410043541450996,1.0
1990,9.383255958114429,2.336299818295747,0.0
1991,8.487421822594198,2.3420043031874975,1.0
1992,8.550066466753991,3.964236923433612,0.0
1993,12.293281981215044,3.4491287511595736,1.0
1994,12.384327954183943,3.423408183381901,0.0
1995,11.805097725404117,2.0864110679747814,1.0
1996,10.11277754172664,2.413306042490311,0.0
1997,11.557418145987544,3.9395363630389615,0.0
1998,8.194011686825817,3.840556515721654,1.0
1999,10.241410092556542,3.006356174041332,0.0
